# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.scan.engine.ScanConfig sourceEntries: List<SourceEntry>
component com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry adapter: SourceAdapter
component com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry rootPath: Path
component com.feipi.session.browser.scan.engine.ScanIssue message: String
component com.feipi.session.browser.scan.engine.ScanIssue phase: ScanPhase
component com.feipi.session.browser.scan.engine.ScanIssue sessionKey: String
component com.feipi.session.browser.scan.engine.ScanIssue sourceValue: String
component com.feipi.session.browser.scan.engine.ScanSummary errorCount: int
component com.feipi.session.browser.scan.engine.ScanSummary issues: List<ScanIssue>
component com.feipi.session.browser.scan.engine.ScanSummary perSourceCount: Map<SourceId, Integer>
component com.feipi.session.browser.scan.engine.ScanSummary scanDurationMs: long
component com.feipi.session.browser.scan.engine.ScanSummary scanLogId: long
component com.feipi.session.browser.scan.engine.ScanSummary skippedCount: int
component com.feipi.session.browser.scan.engine.ScanSummary successCount: int
component com.feipi.session.browser.scan.engine.ScanSummary totalCandidates: int
component com.feipi.session.browser.scan.engine.SourceEntry adapter: SourceAdapter
component com.feipi.session.browser.scan.engine.SourceEntry rootPath: Path
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint agent: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint endedAt: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint fileMtime: double
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint filePath: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint sessionKey: String
component com.feipi.session.browser.scan.engine.TierConfig intervalSeconds: long
component com.feipi.session.browser.scan.engine.TierConfig windowSeconds: long
component com.feipi.session.browser.source.codex.ThreadsDbResult diagnostic: Optional<SourceDiagnostic>
component com.feipi.session.browser.source.codex.ThreadsDbResult threads: List<Map<String, String>>
component com.feipi.session.browser.source.json.JsonlReaderConfig maxBufferSize: int
component com.feipi.session.browser.source.json.JsonlReaderConfig maxPreviewLength: int
component com.feipi.session.browser.source.json.JsonlReaderConfig maxRecords: int
component com.feipi.session.browser.source.json.JsonlReaderResult diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.json.JsonlReaderResult events: List<JsonNode>
component com.feipi.session.browser.source.json.JsonlReaderResult stats: JsonlStats
component com.feipi.session.browser.source.json.JsonlReaderResult stoppedByLimit: boolean
component com.feipi.session.browser.source.json.JsonlStats eventsParsed: int
component com.feipi.session.browser.source.json.JsonlStats eventsSkipped: int
component com.feipi.session.browser.source.json.JsonlStats nonEmptyLines: int
component com.feipi.session.browser.source.json.JsonlStats totalLines: int
component com.feipi.session.browser.source.spi.Candidate fingerprint: SourceFingerprint
component com.feipi.session.browser.source.spi.Candidate metadata: Map<String, String>
component com.feipi.session.browser.source.spi.Candidate projectKey: String
component com.feipi.session.browser.source.spi.Candidate sessionKey: String
component com.feipi.session.browser.source.spi.SourceDiagnostic byteRangeEnd: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic byteRangeStart: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic code: String
component com.feipi.session.browser.source.spi.SourceDiagnostic column: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic issueType: ParseIssueType
component com.feipi.session.browser.source.spi.SourceDiagnostic lineNo: int
component com.feipi.session.browser.source.spi.SourceDiagnostic locator: String
component com.feipi.session.browser.source.spi.SourceDiagnostic message: String
component com.feipi.session.browser.source.spi.SourceDiagnostic preview: Optional<String>
component com.feipi.session.browser.source.spi.SourceDiagnostic severity: ParseSeverity
component com.feipi.session.browser.source.spi.SourceFingerprint contentHash: Optional<String>
component com.feipi.session.browser.source.spi.SourceFingerprint hashAlgorithm: Optional<String>
component com.feipi.session.browser.source.spi.SourceFingerprint lastModifiedMs: long
component com.feipi.session.browser.source.spi.SourceFingerprint locator: String
component com.feipi.session.browser.source.spi.SourceFingerprint sizeBytes: long
component com.feipi.session.browser.source.spi.SourceFingerprint sourceId: SourceId
component com.feipi.session.browser.source.spi.SourceResult.Fatal diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Fatal errorDetail: String
component com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete reason: String
component com.feipi.session.browser.source.spi.SourceResult.Skipped diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Skipped reason: String
component com.feipi.session.browser.source.spi.SourceResult.Success candidateCount: int
component com.feipi.session.browser.source.spi.SourceResult.Success diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Success fingerprint: SourceFingerprint
component com.feipi.session.browser.source.spi.SourceResult.Success locator: String
component com.feipi.session.browser.source.spi.SourceResult.Success records: List<SourceRecord>
component com.feipi.session.browser.source.spi.SourceRoot pathEscapeDetected: boolean
component com.feipi.session.browser.source.spi.SourceRoot readOnly: boolean
component com.feipi.session.browser.source.spi.SourceRoot resolvedPath: Path
component com.feipi.session.browser.source.spi.SourceRoot rootPath: Path
component com.feipi.session.browser.source.spi.SourceRoot symlinkFollowed: boolean
component com.feipi.session.browser.testsupport.cli.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliResult stdout: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stdout: String
component com.feipi.session.browser.web.WebCompositionRoot.ErrorResponse error: String
component com.feipi.session.browser.web.WebCompositionRoot.ErrorResponse message: String
component com.feipi.session.browser.web.WebConfig host: String
component com.feipi.session.browser.web.WebConfig port: int
component com.feipi.session.browser.web.WebConfig staticPath: String
component com.feipi.session.browser.web.WebServer.HealthResponse status: String
component com.feipi.session.browser.web.api.ApiErrorResponse error: String
component com.feipi.session.browser.web.api.ApiErrorResponse message: String
component com.feipi.session.browser.web.api.ApiResponses.ApiErrorResponse error: String
component com.feipi.session.browser.web.api.ApiResponses.ApiErrorResponse message: String
component com.feipi.session.browser.web.api.ApiResponses.AttributionData cacheReadTokens: long
component com.feipi.session.browser.web.api.ApiResponses.AttributionData cacheWriteTokens: long
component com.feipi.session.browser.web.api.ApiResponses.AttributionData freshInputTokens: long
component com.feipi.session.browser.web.api.ApiResponses.AttributionData model: String
component com.feipi.session.browser.web.api.ApiResponses.AttributionData outputTokens: long
component com.feipi.session.browser.web.api.ApiResponses.AttributionData requestToolResultCount: int
component com.feipi.session.browser.web.api.ApiResponses.AttributionData responseToolCallCount: int
component com.feipi.session.browser.web.api.ApiResponses.AttributionData scope: String
component com.feipi.session.browser.web.api.ApiResponses.AttributionData totalTokens: long
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse callIndex: int
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse data: AttributionData
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse kind: String
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse roundIndex: int
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse sessionId: String
component com.feipi.session.browser.web.api.ApiResponses.AttributionResponse source: String
component com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse bucketKey: String
component com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse kind: String
component com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse roundIndex: int
component com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse text: String
component com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse tokens: long
component com.feipi.session.browser.web.api.ApiResponses.CallSummary callId: String
component com.feipi.session.browser.web.api.ApiResponses.CallSummary callKey: String
component com.feipi.session.browser.web.api.ApiResponses.CallSummary model: String
component com.feipi.session.browser.web.api.ApiResponses.CallSummary requestToolResultIds: List<String>
component com.feipi.session.browser.web.api.ApiResponses.CallSummary responseToolCallIds: List<String>
component com.feipi.session.browser.web.api.ApiResponses.CallSummary scope: String
component com.feipi.session.browser.web.api.ApiResponses.CallSummary usage: CallUsage
component com.feipi.session.browser.web.api.ApiResponses.CallUsage cacheRead: long
component com.feipi.session.browser.web.api.ApiResponses.CallUsage cacheWrite: long
component com.feipi.session.browser.web.api.ApiResponses.CallUsage fresh: long
component com.feipi.session.browser.web.api.ApiResponses.CallUsage output: long
component com.feipi.session.browser.web.api.ApiResponses.CallUsage total: long
component com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse availablePayloadIds: List<String>
component com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse error: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse message: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadResponse callId: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadResponse content: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadResponse kind: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadResponse payloadId: String
component com.feipi.session.browser.web.api.ApiResponses.PayloadResponse schemaVersion: String
