# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow outputRatio: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow tokensPerRound: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow toolsPerRound: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow totalRounds: long
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow agent: String
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow cacheHitPercent: double
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow cacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow freshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow model: String
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow projectName: String
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow sessionKey: String
component com.feipi.session.browser.index.store.sqlite.row.CacheHitSessionRow title: String
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow claudeSessions: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow codexSessions: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow projectCount: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow qoderSessions: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalAssistantMessages: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalCacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalCacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalFailedTools: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalFreshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalOutputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalSessions: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalToolCalls: long
component com.feipi.session.browser.index.store.sqlite.row.DashboardRow totalUserMessages: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow activeProjects24h: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow activeProjects7d: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow activeProjectsPrevious7d: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow affectedFailureSessions: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow avgDailySessions7d: double
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow eligibleSessions: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow lowReadSessions: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow medianDurationSeconds: double
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow newProjects7d: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow p50CacheRatio: Double
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow repeatedFailureSessions: long
component com.feipi.session.browser.index.store.sqlite.row.KpiSupplementRow todaySessions: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow cacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow cacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow failedToolCount: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow freshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow outputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow projectCount: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow sessionCount: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow toolCallCount: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectListSummaryRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectOptionRow projectKey: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectOptionRow projectName: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow claudeSessions: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow codexSessions: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow firstSeen: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow lastSeen: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow projectKey: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow projectName: String
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow qoderSessions: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalAssistantMessages: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalCacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalCacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalFailedTools: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalFreshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalOutputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalSessions: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalToolCalls: long
component com.feipi.session.browser.index.store.sqlite.row.ProjectStatsRow totalUserMessages: long
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow artifactType: String
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow createdAt: double
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow path: String
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow schemaVersion: String
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow sessionKey: String
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow sizeBytes: long
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow sourceMtime: double
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow sourcePath: String
component com.feipi.session.browser.index.store.sqlite.row.SessionArtifactRow updatedAt: double
component com.feipi.session.browser.index.store.sqlite.row.SessionListAggregate projectCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListAggregate sessionCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListAggregate totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow cacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow cacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow failedToolCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow freshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow outputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow projectCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow sessionCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionListSummaryRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow agent: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow assistantMessageCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow cacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow cacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow cwd: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow durationSeconds: double
component com.feipi.session.browser.index.store.sqlite.row.SessionRow endedAt: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow failedToolCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow fileMtime: double
component com.feipi.session.browser.index.store.sqlite.row.SessionRow filePath: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow freshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow gitBranch: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow indexedAt: double
component com.feipi.session.browser.index.store.sqlite.row.SessionRow model: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow modelExecutionSeconds: double
component com.feipi.session.browser.index.store.sqlite.row.SessionRow outputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow projectKey: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow projectName: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow sessionId: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow sessionKey: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow source: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow startedAt: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow subagentInstanceCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow title: String
component com.feipi.session.browser.index.store.sqlite.row.SessionRow toolCallCount: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow toolExecutionSeconds: double
component com.feipi.session.browser.index.store.sqlite.row.SessionRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.SessionRow userMessageCount: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalCacheRead: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalCacheWrite: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalFailedTools: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalFreshInput: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalOutput: long
component com.feipi.session.browser.index.store.sqlite.row.TokenBreakdownRow totalToolCalls: long
component com.feipi.session.browser.index.store.sqlite.row.TopProjectRow failedTools: long
component com.feipi.session.browser.index.store.sqlite.row.TopProjectRow projectKey: String
component com.feipi.session.browser.index.store.sqlite.row.TopProjectRow projectName: String
component com.feipi.session.browser.index.store.sqlite.row.TopProjectRow sessionCount: long
